Id,Probability
88862,1
88863,0.952
88864,0.952
88865,0.774
88866,1
88867,0.948
88868,1
88869,0.998
88870,0.81
88871,0.978
88872,0.98
88873,1
88874,0.95
88875,0.99
88876,0.964
88877,0.85
88878,0.968
88879,0.982
88880,0.99
88881,0.968
88882,0.992
88883,0.98
88884,1
88885,0.99
88886,0.484
88887,1
88888,0.866
88889,1
88890,0.998
88891,0.996
88892,0.224
88893,0.844
88894,0.988
88895,1
88896,0.898
88897,1
88898,1
88899,0.962
88900,0.986
88901,0.954
88902,0.778
88903,1
88904,1
88905,0.958
88906,0.624
88907,0.996
88908,1
88909,0.672
88910,0.894
88911,1
88912,0.878
88913,0.98
88914,0.984
88915,0.976
88916,0.986
88917,1
88918,0.966
88919,0.95
88920,1
88921,0.926
88922,0.998
88923,0.998
88924,0.974
88925,0.992
88926,0.982
88927,1
88928,0.998
88929,0.998
88930,0.986
88931,1
88932,0.988
88933,0.926
88934,1
88935,0.992
88936,0.84
88937,1
88938,0.992
88939,0.998
88940,0.978
88941,0.994
88942,0.936
88943,1
88944,1
88945,0.946
88946,0.978
88947,0.97
88948,1
88949,0.998
88950,1
88951,0.98
88952,0.988
88953,0.982
88954,0.87
88955,0.974
88956,0.986
88957,0.986
88958,0.992
88959,0.784
88960,0.952
88961,0.922
88962,0.998
88963,0.934
88964,1
88965,0.926
88966,0.964
88967,0.878
88968,0.986
88969,0.994
88970,0.962
88971,0.928
88972,0.992
88973,0.998
88974,0.774
88975,0.964
88976,0.988
88977,0.988
88978,1
88979,0.982
88980,0.994
88981,0.994
88982,0.92
88983,0.998
88984,0.97
88985,0.986
88986,0.978
88987,0.976
88988,0.99
88989,0.976
88990,0.942
88991,0.68
88992,0.98
88993,0.994
88994,1
88995,0.996
88996,0.994
88997,0.954
88998,1
88999,0.994
89000,1
89001,1
89002,0.894
89003,1
89004,0.824
89005,0.96
89006,0.968
89007,1
89008,0.98
89009,0.972
89010,1
89011,0.982
89012,0.99
89013,0.922
89014,1
89015,0.998
89016,0.948
89017,1
89018,0.994
89019,1
89020,0.782
89021,0.998
89022,0.934
89023,1
89024,0.948
89025,0.968
89026,0.98
89027,1
89028,0.99
89029,0.974
89030,1
89031,0.99
89032,0.662
89033,0.55
89034,0.994
89035,0.582
89036,0.748
89037,1
89038,0.968
89039,0.928
89040,0.934
89041,0.982
89042,0.982
89043,0.996
89044,0.984
89045,1
89046,0.996
89047,0.952
89048,0.422
89049,0.962
89050,1
89051,1
89052,0.958
89053,0.974
89054,0.984
89055,0.944
89056,0.988
89057,0.996
89058,0.99
89059,0.99
89060,1
89061,0.698
89062,0.932
89063,0.992
89064,0.996
89065,0.936
89066,0.902
89067,0.996
89068,0.92
89069,0.996
89070,0.956
89071,0.998
89072,1
89073,0.976
89074,0.94
89075,0.986
89076,0.878
89077,0.844
89078,0.998
89079,0.91
89080,0.998
89081,1
89082,1
89083,0.98
89084,0.536
89085,0.978
89086,0.972
89087,1
89088,0.834
89089,0.668
89090,0.99
89091,0.988
89092,0.992
89093,1
89094,0.974
89095,0.836
89096,0.978
89097,0.996
89098,0.982
89099,0.958
89100,1
89101,0.982
89102,0.954
89103,0.998
89104,0.994
89105,0.956
89106,0.998
89107,0.998
89108,0.998
89109,0.998
89110,1
89111,0.986
89112,1
89113,0.76
89114,0.796
89115,1
89116,0.95
89117,0.514
89118,0.936
89119,0.966
89120,0.998
89121,0.96
89122,0.994
89123,1
89124,0.916
89125,0.986
89126,0.994
89127,0.652
89128,1
89129,0.908
89130,0.958
89131,0.99
89132,0.996
89133,0.99
89134,0.586
89135,1
89136,0.994
89137,0.99
89138,0.894
89139,0.836
89140,0.928
89141,1
89142,0.996
89143,0.992
89144,0.82
89145,0.946
89146,0.996
89147,1
89148,0.976
89149,1
89150,0.988
89151,0.986
89152,0.984
89153,0.984
89154,1
89155,0.792
89156,0.876
89157,0.954
89158,1
89159,0.756
89160,1
89161,1
89162,1
89163,0.996
89164,0.724
89165,0.994
89166,1
89167,0.988
89168,0.992
89169,0.91
89170,1
89171,0.998
89172,0.73
89173,0.962
89174,0.968
89175,0.966
89176,0.964
89177,0.978
89178,1
89179,0.982
89180,0.994
89181,0.998
89182,0.978
89183,0.724
89184,0.988
89185,0.992
89186,1
89187,0.996
89188,0.916
89189,0.984
89190,0.962
89191,0.974
89192,0.98
89193,0.96
89194,0.97
89195,0.992
89196,0.812
89197,1
89198,0.98
89199,0.998
89200,1
89201,1
89202,1
89203,0.944
89204,0.948
89205,0.936
89206,0.994
89207,0.984
89208,0.842
89209,0.914
89210,0.87
89211,0.998
89212,1
89213,0.992
89214,0.988
89215,0.988
89216,0.928
89217,0.984
89218,0.984
89219,0.998
89220,1
89221,0.972
89222,1
89223,1
89224,1
89225,0.85
89226,0.996
89227,0.906
89228,0.996
89229,0.968
89230,0.608
89231,0.994
89232,0.994
89233,0.85
89234,0.998
89235,0.988
89236,0.976
89237,1
89238,0.998
89239,0.912
89240,0.998
89241,0.996
89242,0.918
89243,0.994
89244,0.99
89245,1
89246,0.996
89247,0.996
89248,0.932
89249,1
89250,0.996
89251,0.98
89252,0.762
89253,1
89254,1
89255,0.954
89256,0.976
89257,1
89258,0.932
89259,0.98
89260,0.982
89261,1
89262,0.994
89263,0.996
89264,1
89265,0.898
89266,1
89267,0.982
89268,0.966
89269,0.994
89270,0.956
89271,0.948
89272,0.998
89273,0.99
89274,0.882
89275,0.994
89276,0.998
89277,0.832
89278,0.998
89279,0.984
89280,0.97
89281,0.968
89282,0.998
89283,0.974
89284,0.998
89285,0.99
89286,0.992
89287,0.712
89288,0.996
89289,0.998
89290,0.99
89291,0.998
89292,0.316
89293,1
89294,0.968
89295,1
89296,0.92
89297,0.996
89298,0.714
89299,0.53
89300,1
89301,1
89302,0.61
89303,0.996
89304,0.794
89305,0.998
89306,0.718
89307,0.928
89308,0.942
89309,0.978
89310,0.998
89311,0.954
89312,1
89313,0.972
89314,0.916
89315,0.94
89316,0.976
89317,1
89318,0.996
89319,0.984
89320,0.958
89321,0.998
89322,0.87
89323,0.98
89324,0.926
89325,0.984
89326,1
89327,0.992
89328,0.956
89329,1
89330,1
89331,1
89332,0.984
89333,1
89334,0.976
89335,0.992
89336,0.886
89337,0.984
89338,0.996
89339,0.994
89340,0.994
89341,0.998
89342,0.946
89343,1
89344,0.986
89345,1
89346,0.99
89347,0.998
89348,0.944
89349,0.998
89350,0.994
89351,0.878
89352,0.952
89353,0.998
89354,0.982
89355,0.998
89356,0.996
89357,0.86
89358,0.986
89359,0.994
89360,0.818
89361,1
89362,0.992
89363,0.994
89364,0.948
89365,0.976
89366,0.938
89367,0.968
89368,0.912
89369,0.998
89370,0.55
89371,0.996
89372,1
89373,0.982
89374,1
89375,0.978
89376,1
89377,0.992
89378,0.972
89379,0.994
89380,1
89381,0.98
89382,0.99
89383,0.972
89384,0.992
89385,0.854
89386,0.976
89387,0.934
89388,0.954
89389,0.964
89390,0.996
89391,0.902
89392,1
89393,0.982
89394,0.992
89395,0.962
89396,0.976
89397,0.888
89398,0.982
89399,0.996
89400,0.996
89401,0.93
89402,0.99
89403,0.828
89404,0.83
89405,0.998
89406,0.978
89407,0.992
89408,0.946
89409,0.526
89410,0.722
89411,0.966
89412,1
89413,1
89414,0.986
89415,0.938
89416,0.936
89417,0.882
89418,0.996
89419,0.74
89420,0.896
89421,0.512
89422,1
89423,0.998
89424,0.894
89425,0.996
89426,1
89427,0.718
89428,0.684
89429,1
89430,0.99
89431,0.986
89432,0.954
89433,0.81
89434,0.56
89435,0.958
89436,1
89437,0.998
89438,0.924
89439,0.994
89440,1
89441,0.998
89442,0.998
89443,1
89444,1
89445,0.874
89446,1
89447,0.99
89448,0.872
89449,1
89450,0.984
89451,0.954
89452,1
89453,1
89454,0.942
89455,0.994
89456,0.998
89457,0.988
89458,0.844
89459,0.898
89460,0.972
89461,0.936
89462,0.998
89463,0.966
89464,0.96
89465,0.408
89466,0.718
89467,0.454
89468,0.998
89469,0.894
89470,0.998
89471,1
89472,0.994
89473,0.996
89474,0.984
89475,0.986
89476,1
89477,0.998
89478,1
89479,0.998
89480,0.948
89481,0.948
89482,0.994
89483,0.998
89484,0.994
89485,0.982
89486,0.998
89487,0.968
89488,0.728
89489,1
89490,0.988
89491,0.998
89492,0.946
89493,0.722
89494,0.984
89495,0.974
89496,0.984
89497,0.964
89498,0.98
89499,0.998
89500,0.896
89501,0.978
89502,1
89503,0.988
89504,0.978
89505,1
89506,0.998
89507,0.9
89508,0.97
89509,0.998
89510,0.882
89511,0.968
89512,0.942
89513,0.868
89514,0.99
89515,0.974
89516,0.998
89517,0.992
89518,0.968
89519,0.988
89520,0.864
89521,0.978
89522,1
89523,0.98
89524,0.982
89525,0.982
89526,0.988
89527,0.926
89528,0.966
89529,0.982
89530,0.994
89531,0.994
89532,0.942
89533,0.996
89534,0.986
89535,0.998
89536,0.924
89537,0.99
89538,1
89539,0.892
89540,0.986
89541,0.996
89542,0.96
89543,0.998
89544,1
89545,0.974
89546,0.98
89547,0.924
89548,1
89549,0.998
89550,1
89551,0.992
89552,0.994
89553,1
89554,0.734
89555,0.64
89556,0.978
89557,0.986
89558,0.474
89559,0.978
89560,0.976
89561,0.476
89562,0.948
89563,0.99
89564,0.496
89565,0.99
89566,0.994
89567,0.986
89568,0.96
89569,0.986
89570,0.996
89571,1
89572,0.992
89573,0.95
89574,0.952
89575,0.992
89576,0.97
89577,0.958
89578,0.992
89579,0.948
89580,0.974
89581,0.986
89582,0.8
89583,0.968
89584,0.996
89585,1
89586,0.986
89587,0.932
89588,0.946
89589,0.98
89590,0.986
89591,0.998
89592,1
89593,0.928
89594,0.984
89595,1
89596,0.844
89597,0.992
89598,0.95
89599,1
89600,0.96
89601,0.998
89602,0.988
89603,0.996
89604,1
89605,0.998
89606,0.91
89607,0.996
89608,0.872
89609,0.956
89610,0.986
89611,1
89612,0.994
89613,0.992
89614,0.962
89615,0.978
89616,0.832
89617,0.99
89618,0.96
89619,0.446
89620,0.994
89621,1
89622,0.994
89623,0.996
89624,1
89625,0.448
89626,1
89627,0.896
89628,0.972
89629,0.998
89630,0.994
89631,0.996
89632,0.994
89633,0.988
89634,0.998
89635,0.968
89636,0.748
89637,0.998
89638,0.878
89639,0.994
89640,0.994
89641,0.996
89642,1
89643,0.958
89644,0.882
89645,0.562
89646,0.99
89647,0.992
89648,0.984
89649,0.834
89650,1
89651,0.956
89652,0.948
89653,0.764
89654,0.974
89655,0.982
89656,0.99
89657,0.968
89658,0.998
89659,0.948
89660,1
89661,0.998
89662,0.876
89663,0.984
89664,0.992
89665,0.926
89666,0.948
89667,0.998
89668,0.99
89669,1
89670,1
89671,0.996
89672,0.976
89673,0.976
89674,0.992
89675,0.978
89676,0.496
89677,0.984
89678,0.992
89679,0.468
89680,0.942
89681,0.968
89682,1
89683,0.846
89684,0.766
89685,0.966
89686,0.996
89687,0.938
89688,0.854
89689,0.936
89690,0.592
89691,0.974
89692,0.994
89693,0.952
89694,0.982
89695,0.998
89696,1
89697,0.998
89698,1
89699,0.998
89700,0.9
89701,1
89702,0.996
89703,0.998
89704,0.998
89705,0.996
89706,0.986
89707,0.878
89708,0.974
89709,0.996
89710,0.99
89711,1
89712,0.542
89713,0.628
89714,0.97
89715,0.998
89716,0.896
89717,1
89718,0.982
89719,0.978
89720,0.944
89721,1
89722,1
89723,0.974
89724,0.962
89725,0.854
89726,0.916
89727,0.994
89728,0.994
89729,1
89730,0.99
89731,0.956
89732,1
89733,0.99
89734,1
89735,0.986
89736,0.988
89737,0.876
89738,0.672
89739,0.982
89740,0.998
89741,0.762
89742,0.99
89743,0.984
89744,1
89745,0.994
89746,0.954
89747,0.934
89748,1
89749,1
89750,0.998
89751,0.988
89752,0.934
89753,0.98
89754,0.73
89755,1
89756,1
89757,0.986
89758,0.838
89759,0.984
89760,0.932
89761,0.986
89762,0.908
89763,1
89764,0.932
89765,0.998
89766,0.78
89767,0.956
89768,0.368
89769,1
89770,0.958
89771,0.992
89772,0.994
89773,1
89774,1
89775,1
89776,0.918
89777,0.96
89778,1
89779,0.696
89780,0.918
89781,1
89782,1
89783,0.832
89784,1
89785,0.968
89786,0.994
89787,1
89788,0.97
89789,0.946
89790,0.992
89791,0.918
89792,0.952
89793,0.976
89794,0.986
89795,1
89796,0.974
89797,0.994
89798,0.982
89799,0.992
89800,0.972
89801,0.794
89802,0.992
89803,1
89804,0.998
89805,0.924
89806,0.976
89807,1
89808,0.978
89809,0.948
89810,0.956
89811,0.978
89812,0.986
89813,0.992
89814,1
89815,1
89816,0.996
89817,0.884
89818,0.996
89819,0.99
89820,0.942
89821,0.986
89822,0.994
89823,0.964
89824,0.976
89825,0.996
89826,0.992
89827,0.976
89828,0.996
89829,0.998
89830,0.994
89831,0.978
89832,0.974
89833,0.988
89834,0.99
89835,0.996
89836,0.968
89837,0.95
89838,0.994
89839,1
89840,1
89841,0.96
89842,0.616
89843,0.608
89844,0.968
89845,0.856
89846,1
89847,0.32
89848,1
89849,0.816
89850,0.984
89851,0.992
89852,0.996
89853,0.958
89854,0.996
89855,0.996
89856,0.996
89857,0.996
89858,0.98
89859,0.74
89860,0.974
89861,0.988
89862,0.998
89863,1
89864,1
89865,0.976
89866,0.998
89867,0.976
89868,1
89869,0.962
89870,0.51
89871,0.996
89872,0.99
89873,0.752
89874,0.916
89875,0.966
89876,0.998
89877,0.994
89878,0.996
89879,1
89880,0.974
89881,0.996
89882,0.728
89883,0.53
89884,0.958
89885,0.882
89886,1
89887,1
89888,1
89889,1
89890,0.968
89891,0.982
89892,0.994
89893,0.992
89894,0.556
89895,0.998
89896,0.998
89897,0.992
89898,0.944
89899,0.998
89900,1
89901,0.81
89902,0.964
89903,0.946
89904,0.998
89905,0.936
89906,1
89907,0.988
89908,1
89909,0.978
89910,1
89911,0.99
89912,0.91
89913,0.988
89914,1
89915,0.99
89916,0.998
89917,0.968
89918,0.866
89919,0.956
89920,0.92
89921,0.962
89922,0.992
89923,0.966
89924,0.986
89925,0.998
89926,0.928
89927,0.994
89928,1
89929,0.988
89930,0.996
89931,0.962
89932,0.904
89933,0.994
89934,0.97
89935,1
89936,0.992
89937,0.896
89938,0.838
89939,0.928
89940,1
89941,1
89942,0.994
89943,0.848
89944,0.962
89945,0.928
89946,0.942
89947,0.96
89948,0.99
89949,0.968
89950,1
89951,0.924
89952,0.584
89953,0.99
89954,1
89955,0.824
89956,0.742
89957,0.992
89958,0.946
89959,0.952
89960,1
89961,1
89962,0.994
89963,0.998
89964,0.98
89965,0.99
89966,1
89967,0.992
89968,0.998
89969,0.814
89970,0.998
89971,0.658
89972,0.996
89973,0.994
89974,1
89975,1
89976,0.89
89977,0.998
89978,0.998
89979,1
89980,0.994
89981,0.96
89982,0.95
89983,0.902
89984,0.992
89985,1
89986,0.728
89987,0.962
89988,0.906
89989,1
89990,1
89991,0.938
89992,0.374
89993,0.988
89994,0.944
89995,0.986
89996,0.996
89997,0.966
89998,0.936
89999,0.998
90000,0.984
90001,0.998
90002,0.994
90003,0.982
90004,0.88
90005,0.996
90006,0.904
90007,0.994
90008,1
90009,0.998
90010,0.75
90011,1
90012,1
90013,0.99
90014,0.986
90015,0.922
90016,0.842
90017,0.98
90018,0.99
90019,0.996
90020,0.988
90021,0.646
90022,1
90023,1
90024,0.984
90025,0.824
90026,0.988
90027,1
90028,0.74
90029,1
90030,0.92
90031,0.97
90032,1
90033,0.998
90034,0.998
90035,0.992
90036,0.988
90037,0.83
90038,1
90039,0.922
90040,0.828
90041,0.734
90042,0.982
90043,0.896
90044,0.992
90045,0.91
90046,0.996
90047,0.96
90048,0.944
90049,0.936
90050,0.516
90051,0.926
90052,0.998
90053,0.998
90054,0.998
90055,0.974
90056,0.906
90057,1
90058,0.998
90059,0.986
90060,0.988
90061,0.9
90062,0.996
90063,0.98
90064,1
90065,0.982
90066,0.434
90067,1
90068,0.906
90069,0.692
90070,1
90071,0.898
90072,1
90073,0.97
90074,0.998
90075,0.39
90076,1
90077,0.972
90078,0.476
90079,0.998
90080,0.974
90081,0.962
90082,0.998
90083,0.98
90084,0.976
90085,0.978
90086,0.944
90087,0.666
90088,0.988
90089,1
90090,1
90091,0.996
90092,0.914
90093,0.99
90094,0.99
90095,0.478
90096,0.988
90097,0.966
90098,0.978
90099,0.99
90100,0.316
90101,0.612
90102,0.988
90103,0.98
90104,0.912
90105,0.98
90106,0.976
90107,0.942
90108,1
90109,0.972
90110,0.944
90111,0.928
90112,0.998
90113,0.902
90114,0.984
90115,0.98
90116,0.99
90117,0.988
90118,0.998
90119,1
90120,0.366
90121,0.966
90122,0.994
90123,0.832
90124,0.998
90125,0.994
90126,0.422
90127,0.996
90128,1
90129,0.92
90130,0.806
90131,0.998
90132,0.742
90133,0.758
90134,0.902
90135,0.89
90136,0.998
90137,0.552
90138,0.97
90139,0.796
90140,0.798
90141,0.928
90142,1
90143,0.944
90144,1
90145,1
90146,0.92
90147,0.56
90148,0.97
90149,1
90150,0.996
90151,0.786
90152,1
90153,0.772
90154,0.968
90155,0.998
90156,1
90157,0.988
90158,0.994
90159,0.992
90160,0.994
90161,1
90162,0.956
90163,0.986
90164,0.806
90165,0.904
90166,0.982
90167,0.972
90168,0.984
90169,1
90170,1
90171,0.962
90172,0.976
90173,0.986
90174,0.962
90175,0.988
90176,0.986
90177,0.982
90178,0.214
90179,0.936
90180,0.902
90181,0.996
90182,0.998
90183,1
90184,0.994
90185,0.986
90186,0.986
90187,0.972
90188,0.9
90189,0.982
90190,0.592
90191,0.976
90192,0.904
90193,0.946
90194,0.998
90195,0.952
90196,0.494
90197,0.95
90198,0.99
90199,0.848
90200,0.996
90201,0.952
90202,0.994
90203,1
90204,0.972
90205,0.984
90206,0.998
90207,0.994
90208,0.82
90209,0.988
90210,0.978
90211,0.92
90212,0.884
90213,1
90214,0.99
90215,1
90216,0.992
90217,0.714
90218,0.988
90219,0.806
90220,1
90221,0.696
90222,1
90223,1
90224,0.976
90225,0.942
90226,0.992
90227,0.998
90228,1
90229,0.998
90230,0.998
90231,0.992
90232,0.992
90233,0.816
90234,0.99
90235,0.996
90236,0.994
90237,0.966
90238,0.994
90239,0.998
90240,0.97
90241,1
90242,0.996
90243,1
90244,0.952
90245,0.938
90246,0.766
90247,0.978
90248,1
90249,0.384
90250,0.99
90251,0.84
90252,1
90253,1
90254,0.99
90255,0.74
90256,0.962
90257,0.922
90258,1
90259,1
90260,1
90261,0.984
90262,0.988
90263,0.946
90264,0.996
90265,1
90266,0.996
90267,0.998
90268,0.838
90269,0.684
90270,0.688
90271,0.982
90272,0.89
90273,0.654
90274,0.996
90275,1
90276,0.978
90277,1
90278,0.982
90279,0.996
90280,0.91
90281,0.998
90282,0.86
90283,0.992
90284,0.98
90285,0.88
90286,0.982
90287,0.998
90288,1
90289,0.998
90290,0.944
90291,0.996
90292,0.994
90293,0.994
90294,0.81
90295,0.874
90296,0.998
90297,0.996
90298,0.51
90299,0.978
90300,0.892
90301,0.89
90302,0.954
90303,0.98
90304,0.95
90305,0.528
90306,0.744
90307,0.914
90308,0.998
90309,0.946
90310,0.97
90311,1
90312,0.982
90313,0.988
90314,0.998
90315,0.998
90316,0.548
90317,0.982
90318,0.98
90319,1
90320,0.998
90321,0.93
90322,0.972
90323,0.988
90324,0.748
90325,0.958
90326,1
90327,0.942
90328,0.926
90329,0.912
90330,0.622
90331,0.96
90332,0.994
90333,0.998
90334,0.996
90335,1
90336,0.986
90337,0.96
90338,0.938
90339,0.986
90340,1
90341,0.952
90342,0.978
90343,1
90344,1
90345,0.944
90346,0.97
90347,0.74
90348,0.994
90349,0.902
90350,0.948
90351,0.998
90352,0.824
90353,0.956
90354,0.94
90355,0.998
90356,0.758
90357,1
90358,0.982
90359,0.962
90360,0.842
90361,0.954
90362,0.574
90363,0.998
90364,0.994
90365,0.822
90366,0.676
90367,0.978
90368,0.792
90369,1
90370,0.986
90371,0.996
90372,1
90373,0.84
90374,1
90375,0.992
90376,0.982
90377,0.996
90378,0.926
90379,0.946
90380,0.372
90381,0.758
90382,0.954
90383,1
90384,0.996
90385,0.998
90386,0.974
90387,0.89
90388,1
90389,1
90390,0.912
90391,0.99
90392,0.996
90393,0.474
90394,1
90395,0.96
90396,0.922
90397,0.998
90398,0.844
90399,1
90400,0.998
90401,0.992
90402,0.998
90403,0.96
90404,1
90405,0.994
90406,0.912
90407,0.99
90408,0.986
90409,0.996
90410,0.91
90411,0.976
90412,0.81
90413,0.924
90414,0.966
90415,0.94
90416,0.99
90417,0.988
90418,1
90419,0.946
90420,0.974
90421,0.996
90422,0.99
90423,0.996
90424,0.604
90425,1
90426,0.908
90427,0.988
90428,0.966
90429,0.998
90430,0.986
90431,0.998
90432,1
90433,0.988
90434,0.718
90435,0.98
90436,1
90437,0.912
90438,0.826
90439,0.588
90440,0.992
90441,0.992
90442,0.888
90443,0.914
90444,0.994
90445,1
90446,0.982
90447,0.808
90448,0.968
90449,0.99
90450,0.998
90451,0.978
90452,0.998
90453,0.986
90454,0.964
90455,0.996
90456,0.99
90457,0.924
90458,1
90459,0.548
90460,1
90461,0.988
90462,0.998
90463,0.974
90464,1
90465,0.952
90466,0.992
90467,0.976
90468,0.99
90469,0.928
90470,0.826
90471,0.752
90472,0.998
90473,0.97
90474,0.998
90475,0.95
90476,0.996
90477,0.978
90478,0.99
90479,0.966
90480,1
90481,0.786
90482,1
90483,0.9
90484,0.996
90485,0.962
90486,0.984
90487,0.716
90488,0.97
90489,1
90490,0.94
90491,1
90492,0.998
90493,0.958
90494,0.936
90495,0.992
90496,0.748
90497,0.908
90498,0.966
90499,1
90500,0.996
90501,1
90502,0.998
90503,0.868
90504,0.992
90505,0.996
90506,0.786
90507,0.888
90508,1
90509,0.992
90510,0.992
90511,0.986
90512,1
90513,0.962
90514,0.744
90515,0.994
90516,0.96
90517,0.946
90518,1
90519,0.966
90520,0.982
90521,0.996
90522,0.876
90523,0.996
90524,0.976
90525,0.77
90526,1
90527,0.994
90528,1
90529,0.922
90530,0.972
90531,0.992
90532,0.776
90533,0.754
90534,1
90535,0.928
90536,0.99
90537,0.998
90538,0.944
90539,0.858
90540,1
90541,0.998
90542,0.964
90543,0.998
90544,0.992
90545,0.996
90546,0.824
90547,0.984
90548,0.982
90549,1
90550,1
90551,0.952
90552,0.994
90553,1
90554,0.994
90555,0.74
90556,0.994
90557,0.954
90558,1
90559,0.986
90560,0.998
90561,0.672
90562,0.986
90563,0.444
90564,0.998
90565,0.852
90566,0.954
90567,1
90568,0.93
90569,0.806
90570,0.998
90571,0.904
90572,0.998
90573,1
90574,0.998
90575,0.988
90576,0.686
90577,0.942
90578,0.972
90579,0.98
90580,0.984
90581,0.994
90582,0.992
90583,0.976
90584,0.998
90585,1
90586,0.968
90587,0.968
90588,0.994
90589,0.954
90590,0.986
90591,0.958
90592,0.998
90593,0.818
90594,0.984
90595,0.558
90596,0.928
90597,0.99
90598,0.994
90599,0.996
90600,0.98
90601,0.996
90602,0.994
90603,0.998
90604,0.978
90605,0.988
90606,1
90607,0.996
90608,0.988
90609,0.996
90610,0.994
90611,0.59
90612,1
90613,0.968
90614,0.858
90615,0.988
90616,0.978
90617,0.978
90618,0.444
90619,0.59
90620,0.996
90621,0.81
90622,0.984
90623,0.976
90624,1
90625,0.986
90626,0.996
90627,0.942
90628,0.992
90629,0.984
90630,0.988
90631,0.992
90632,0.988
90633,0.952
90634,0.988
90635,0.924
90636,1
90637,0.44
90638,0.998
90639,0.972
90640,0.996
90641,0.996
90642,0.976
90643,0.922
90644,0.836
90645,0.836
90646,0.694
90647,0.944
90648,0.834
90649,0.99
90650,1
90651,0.964
90652,1
90653,0.962
90654,0.99
90655,1
90656,0.994
90657,0.966
90658,0.962
90659,1
90660,0.96
90661,1
90662,0.994
90663,1
90664,1
90665,0.986
90666,0.998
90667,0.986
90668,0.906
90669,0.952
90670,0.59
90671,0.998
90672,1
90673,0.984
90674,0.658
90675,0.998
90676,0.966
90677,0.998
90678,0.936
90679,0.998
90680,1
90681,0.972
90682,1
90683,0.992
90684,0.998
90685,0.99
90686,1
90687,0.998
90688,0.818
90689,0.968
90690,0.768
90691,0.994
90692,0.986
90693,1
90694,0.986
90695,0.996
90696,0.984
90697,0.98
90698,0.98
90699,0.992
90700,0.946
90701,0.994
90702,0.824
90703,0.604
90704,1
90705,0.94
90706,1
90707,0.928
90708,0.994
90709,0.712
90710,0.76
90711,0.998
90712,0.994
90713,0.992
90714,0.986
90715,0.86
90716,0.994
90717,0.896
90718,0.998
90719,0.994
90720,1
90721,0.882
90722,0.816
90723,0.974
90724,0.988
90725,1
90726,0.974
90727,0.994
90728,0.624
90729,0.896
90730,0.986
90731,1
90732,1
90733,1
90734,0.96
90735,0.962
90736,0.966
90737,0.776
90738,0.946
90739,0.914
90740,1
90741,0.974
90742,0.992
90743,0.998
90744,1
90745,0.97
90746,1
90747,0.998
90748,1
90749,0.988
90750,1
90751,0.994
90752,0.82
90753,0.996
90754,0.986
90755,0.962
90756,0.998
90757,0.994
90758,0.992
90759,0.99
90760,0.964
90761,0.99
90762,0.968
90763,0.992
90764,0.996
90765,0.98
90766,0.988
90767,0.956
90768,1
90769,0.998
90770,0.998
90771,0.93
90772,0.99
90773,0.764
90774,0.968
90775,1
90776,0.964
90777,0.986
90778,0.938
90779,0.96
90780,0.99
90781,1
90782,0.986
90783,0.92
90784,0.986
90785,0.944
90786,0.92
